  전체 건수: 144,543
기타 휴게음식점    26247
일반조리판매      21907
다방          17704
편의점         13049
과자점          8627
패스트푸드        8321
백화점          5130
푸드트럭         1222
아이스크림         913
철도역구내         491
전통찻집          423
떡카페           330
키즈카페          171
유원지            87

백화점 5130행 → /Users/seokmogu/project/thesis-seoul-apt-xai/scripts/../data/seoul_department_stores_v2.csv

백화점 개업년 분포:
개업년
2007     84
2008     58
2009    157
2010     93
2011     74
2012     69
2013     75
2014    152
2015    179
2016    232
2017    263
2018    238
2019    134
2020    169
2021    250
2022    290
2023    537
2024    676
2025    572
2026    169
  2019년말 영업중: 571
  2022년말 영업중: 509
  2025년말 영업중: 502
